system,distance,prot_chain,prot_resid,prot_atom,lig_resid,lig_atom
Bace_CAT-17f,1.2211901,A,1045,H2,1,C13
Bace_CAT-17f,0.57856774,A,1045,H2,1,N5
Bace_CAT-17c,1.1571312,A,1045,H2,1,C14
Bace_CAT-17c,0.53708094,A,1045,H2,1,N4
Bace_CAT-24,1.043714,A,1045,O,1,C2
Bace_CAT-24,1.4394464,A,1045,O,1,H2
Bace_CAT-24,1.1034905,A,1045,O,1,H3
Bace_CAT-24,1.235264,A,1045,H1,1,C1
Bace_CAT-24,1.2191975,A,1045,H1,1,H2
Bace_CAT-24,1.3778656,A,1045,H1,1,H3
Bace_CAT-24,0.38550875,A,1045,H2,1,C2
Bace_CAT-24,1.2476811,A,1045,H2,1,C3
Bace_CAT-17i,1.4586582,A,1045,H2,1,H1
Bace_CAT-17i,0.92731464,A,1045,H2,1,H2
Bace_CAT-17i,0.956849,A,1045,H2,1,H3
Bace_CAT-17b,1.3987182,A,1045,H1,1,H1
Bace_CAT-17b,0.8688525,A,1045,H2,1,C1
Bace_CAT-17b,1.4067001,A,1045,H2,1,O1
Bace_CAT-17b,1.0167285,A,1045,H2,1,H1
Bace_CAT-17b,1.261669,A,1045,H2,1,H2
Bace_CAT-4b,0.8274227,A,1045,O,1,H1
Bace_CAT-4b,1.3638366,A,1045,H1,1,H1
Bace_CAT-4b,0.8273581,A,1045,H2,1,C1
Bace_CAT-4b,1.2732786,A,1045,H2,1,O1
Bace_CAT-4b,1.1491522,A,1045,H2,1,H1
Bace_CAT-4b,1.2228658,A,1045,H2,1,H2
Bace_CAT-4d,1.4082474,A,1045,O,1,H1
Bace_CAT-4d,1.2227354,A,1045,O,1,H2
Bace_CAT-4d,0.7757532,A,1045,O,1,H3
Bace_CAT-4d,1.2075238,A,1045,H1,1,C1
Bace_CAT-4d,1.0397393,A,1045,H1,1,H2
Bace_CAT-4d,1.06684,A,1045,H1,1,H3
Bace_CAT-4d,1.1924978,A,1045,H2,1,C1
Bace_CAT-4d,0.8961393,A,1045,H2,1,C2
Bace_CAT-4d,1.3076826,A,1045,H2,1,O1
Bace_CAT-4d,1.4779068,A,1045,H2,1,H3
Bace_CAT-4m,1.0402081,A,1045,H2,1,H1
Bace_CAT-4m,1.1647457,A,1045,H2,1,H2
Bace_CAT-4n,1.1067228,A,1045,H2,1,C19
Bace_CAT-4n,0.5957894,A,1045,H2,1,N5
Bace_CAT-17e,0.9280195,A,1045,H2,1,C1
Bace_CAT-17e,1.3662039,A,1045,H2,1,O1
Bace_CAT-17e,1.0543265,A,1045,H2,1,H1
Bace_CAT-17e,1.343948,A,1045,H2,1,H2
p38_p38a_2n,0.8421252,A,32,O,1,H22
p38_p38a_2u,0.95473796,A,30,O,1,H26
p38_p38a_2u,1.4845182,A,30,O,1,H27
PTP1B_23469,1.2402036,A,1002,H1,1,H6
PTP1B_23472,1.2303703,A,1002,H1,1,N1
PTP1B_23472,1.412879,A,1002,H1,1,H6
PTP1B_23474,1.2521003,A,48,O,1,C14
PTP1B_23474,0.96507025,A,48,O,1,H12
PTP1B_23474,1.1584991,A,48,O,1,H13
PTP1B_23474,1.3624415,A,1002,H1,1,N1
PTP1B_23474,1.431217,A,1002,H1,1,H6
PTP1B_23480,0.77262336,A,889,O,1,C1
PTP1B_23480,1.3105267,A,889,O,1,O1
PTP1B_23480,0.7544617,A,889,O,1,H1
PTP1B_23480,1.2875868,A,889,H1,1,H1
PTP1B_23480,0.5659904,A,889,H2,1,C1
PTP1B_23480,1.3673977,A,889,H2,1,O1
PTP1B_23480,1.3707502,A,889,H2,1,H1
PTP1B_23480,0.7595828,A,889,H2,1,H3
PTP1B_23470,1.3000904,A,1002,H1,1,H9
PTP1B_23486,1.4682251,A,889,H2,1,O5
PTP1B_23486,1.2210276,A,990,O,1,C19
PTP1B_23486,0.57875884,A,990,O,1,H17
PTP1B_23486,1.3982066,A,990,H1,1,H17
PTP1B_23486,1.2768288,A,990,H2,1,C19
PTP1B_23486,0.45502466,A,990,H2,1,H17
PTP1B_23486,0.683414,A,1003,O,1,C15
PTP1B_23486,1.1517644,A,1003,O,1,C16
PTP1B_23486,1.3516926,A,1003,O,1,C20
PTP1B_23486,1.213561,A,1003,H1,1,C15
PTP1B_23486,0.56530356,A,1003,H1,1,C16
